(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/django-fullstack-project/events/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/django-fullstack-project/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/django-fullstack-project/books/templates with glob **/*.
Watching dir /workspace/django-fullstack-project/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/django-fullstack-project/events/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/django-fullstack-project/books/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/email/totp_activated_subject.txt first seen with mtime 1719497231.9057024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/email/totp_deactivated_message.txt first seen with mtime 1719497231.9057024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/email/totp_deactivated_subject.txt first seen with mtime 1719497231.9057024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/messages/recovery_codes_generated.txt first seen with mtime 1719497231.9057024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/messages/totp_activated.txt first seen with mtime 1719497231.9057024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/messages/totp_deactivated.txt first seen with mtime 1719497231.9057024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/recovery_codes/base.html first seen with mtime 1719497231.9057024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/recovery_codes/download.txt first seen with mtime 1719497231.9057024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/recovery_codes/generate.html first seen with mtime 1719497231.9057024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/recovery_codes/index.html first seen with mtime 1719497231.9057024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/totp/activate_form.html first seen with mtime 1719497231.9057024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/totp/base.html first seen with mtime 1719497231.9057024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/totp/deactivate_form.html first seen with mtime 1719497231.9057024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/openid/base.html first seen with mtime 1719497231.9057024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/openid/login.html first seen with mtime 1719497231.9057024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/socialaccount/authentication_error.html first seen with mtime 1719497231.9057024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/socialaccount/base_entrance.html first seen with mtime 1719497231.9057024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/socialaccount/base_manage.html first seen with mtime 1719497231.9057024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/socialaccount/connections.html first seen with mtime 1719497231.9057024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/socialaccount/email first seen with mtime 1719497231.9057024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/socialaccount/login.html first seen with mtime 1719497231.9057024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/socialaccount/login_cancelled.html first seen with mtime 1719497231.9057024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/socialaccount/messages first seen with mtime 1719497231.9097023
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/socialaccount/signup.html first seen with mtime 1719497231.9057024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/socialaccount/snippets first seen with mtime 1719497231.9097023
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/socialaccount/email/account_connected_message.txt first seen with mtime 1719497231.9057024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/socialaccount/email/account_connected_subject.txt first seen with mtime 1719497231.9057024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/socialaccount/email/account_disconnected_message.txt first seen with mtime 1719497231.9057024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/socialaccount/email/account_disconnected_subject.txt first seen with mtime 1719497231.9057024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/socialaccount/messages/account_connected.txt first seen with mtime 1719497231.9057024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/socialaccount/messages/account_connected_other.txt first seen with mtime 1719497231.9057024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/socialaccount/messages/account_connected_updated.txt first seen with mtime 1719497231.9057024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/socialaccount/messages/account_disconnected.txt first seen with mtime 1719497231.9097023
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/socialaccount/snippets/login.html first seen with mtime 1719497231.9097023
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/socialaccount/snippets/login_extra.html first seen with mtime 1719497231.9097023
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/socialaccount/snippets/provider_list.html first seen with mtime 1719497231.9097023
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/tests/test_403_csrf.html first seen with mtime 1719497231.9097023
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/usersessions/base_manage.html first seen with mtime 1719497231.9097023
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/usersessions/messages first seen with mtime 1719497231.9097023
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/usersessions/usersession_list.html first seen with mtime 1719497231.9097023
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/usersessions/messages/sessions_logged_out.txt first seen with mtime 1719497231.9097023
File /workspace/django-fullstack-project/events/templates/events first seen with mtime 1720032560.7933598
File /workspace/django-fullstack-project/events/templates/events/index.html first seen with mtime 1720033566.9200246
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/templates/cloudinary_direct_upload.html first seen with mtime 1719497230.2217255
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/templates/cloudinary_includes.html first seen with mtime 1719497230.2217255
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/templates/cloudinary_js_config.html first seen with mtime 1719497230.2217255
File /workspace/django-fullstack-project/templates/403.html first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/404.html first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/Hero first seen with mtime 1720028472.111046
File /workspace/django-fullstack-project/templates/account first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/allauth first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/base.html first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/includes first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/mfa first seen with mtime 1719496835.331199
File /workspace/django-fullstack-project/templates/openid first seen with mtime 1719496835.331199
File /workspace/django-fullstack-project/templates/socialaccount first seen with mtime 1719496835.331199
File /workspace/django-fullstack-project/templates/tests first seen with mtime 1719496835.331199
File /workspace/django-fullstack-project/templates/usersessions first seen with mtime 1719496835.331199
File /workspace/django-fullstack-project/templates/account/account_inactive.html first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/base_entrance.html first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/base_manage.html first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/base_manage_email.html first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/base_manage_password.html first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/base_reauthenticate.html first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/email first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/email.html first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/email_change.html first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/email_confirm.html first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/login.html first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/logout.html first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/messages first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/password_change.html first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/password_reset.html first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/password_reset_done.html first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/password_reset_from_key.html first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/password_reset_from_key_done.html first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/password_set.html first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/reauthenticate.html first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/signup.html first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/signup_closed.html first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/snippets first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/verification_sent.html first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/verified_email_required.html first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/email/account_already_exists_message.txt first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/email/account_already_exists_subject.txt first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/email/base_message.txt first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/email/base_notification.txt first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/email/email_changed_message.txt first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/email/email_changed_subject.txt first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/email/email_confirm_message.txt first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/email/email_confirm_subject.txt first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/email/email_confirmation_message.txt first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/email/email_confirmation_signup_message.txt first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/email/email_confirmation_signup_subject.txt first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/email/email_confirmation_subject.txt first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/email/email_deleted_message.txt first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/email/email_deleted_subject.txt first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/email/password_changed_message.txt first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/email/password_changed_subject.txt first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/email/password_reset_key_message.txt first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/email/password_reset_key_subject.txt first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/email/password_reset_message.txt first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/email/password_reset_subject.txt first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/email/password_set_message.txt first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/email/password_set_subject.txt first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/email/unknown_account_message.txt first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/email/unknown_account_subject.txt first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/messages/cannot_delete_primary_email.txt first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/messages/email_confirmation_failed.txt first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/messages/email_confirmation_sent.txt first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/messages/email_confirmed.txt first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/messages/email_deleted.txt first seen with mtime 1719496835.327199
File /workspace/django-fullstack-project/templates/account/messages/logged_in.txt first seen with mtime 1719496835.327199
